Package                 Version
----------------------- -------------------
absl-py                 0.11.0
aiofiles                0.6.0
aiohttp                 3.7.4
aniso8601               8.1.0
appdirs                 1.4.4
argon2-cffi             20.1.0
astor                   0.8.1
astroid                 2.4.2
astunparse              1.6.3
async-generator         1.10
async-timeout           3.0.1
attrs                   20.3.0
audioread               2.1.9
backcall                0.2.0
bcrypt                  3.2.0
bleach                  3.2.2
blinker                 1.4
brotlipy                0.7.0
cachetools              4.2.0
certifi                 2020.12.5
cffi                    1.14.4
chardet                 3.0.4
click                   7.1.2
cmake                   3.18.4.post1
colorama                0.4.4
commandlines            0.4.1
creme                   0.6.1
cryptography            3.3.1
cycler                  0.10.0
decorator               4.4.2
deepface                0.0.49
defusedxml              0.6.0
dill                    0.3.3
dlib                    19.21.1
dm-haiku                0.0.3
easydict                1.9
efficientnet-pytorch    0.7.0
entrypoints             0.3
face-recognition        1.3.0
face-recognition-models 0.3.0
fastapi                 0.63.0
ffmpeg                  1.4
filelock                3.0.12
fire                    0.4.0
Flask                   1.1.2
Flask-Bcrypt            0.7.1
Flask-Cors              3.0.10
Flask-JWT-Extended      3.25.0
Flask-Mail              0.9.1
Flask-PyMongo           2.3.0
Flask-RESTful           0.3.8
flatbuffers             1.12
fsspec                  0.8.7
future                  0.18.2
fuzzywuzzy              0.18.0
fvcore                  0.1.3.post20210311
gast                    0.3.3
gdown                   3.12.2
google-auth             1.24.0
google-auth-oauthlib    0.4.2
google-pasta            0.2.0
graphviz                0.8.4
grpcio                  1.32.0
h11                     0.12.0
h5py                    2.10.0
hsh                     1.1.0
idna                    2.6
imageio                 2.9.0
importlib-metadata      3.4.0
imutils                 0.5.4
inflect                 5.3.0
iopath                  0.1.6
ipykernel               5.3.4
ipython                 7.19.0
ipython-genutils        0.2.0
isort                   5.6.4
itsdangerous            1.1.0
jax                     0.2.10
jedi                    0.17.0
Jinja2                  2.11.2
joblib                  1.0.0
json5                   0.9.5
jsonschema              3.2.0
Keras-Applications      1.0.8
Keras-Preprocessing     1.1.2
kiwisolver              1.3.1
lazy-object-proxy       1.4.3
llvmlite                0.35.0
Markdown                3.3.3
MarkupSafe              1.1.1
matplotlib              3.3.3
mccabe                  0.6.1
mistune                 0.8.4
mmh3                    2.5.1
multidict               5.1.0
munch                   2.5.0
nbclient                0.5.1
nbconvert               6.0.7
nbformat                5.1.2
nest-asyncio            1.4.3
netron                  4.8.2
numba                   0.52.0
numpy                   1.17.0
oauthlib                3.1.0
opt-einsum              3.3.0
orjson                  3.5.1
packaging               20.8
pandas                  1.2.1
pandocfilters           1.4.3
parso                   0.8.1
pdfkit                  0.6.1
pickleshare             0.7.5
Pillow                  6.2.1
pip                     20.3.3
pooch                   1.3.0
portalocker             2.2.1
pretrainedmodels        0.7.4
prometheus-client       0.9.0
prompt-toolkit          3.0.8
protobuf                3.14.0
psutil                  5.8.0
psycopg2                2.8.6
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.20
pydantic                1.7.3
Pygments                2.7.4
PyJWT                   1.7.1
pylint                  2.6.0
pymongo                 3.11.2
PyMySQL                 1.0.2
pyodbc                  4.0.30
pyOpenSSL               20.0.1
pyparsing               2.4.7
pyrsistent              0.17.3
PySocks                 1.7.1
python-dateutil         2.8.1
python-dotenv           0.15.0
python-multipart        0.0.5
pytorch-lightning       1.2.1
pytz                    2020.5
PyWavelets              1.1.1
pywin32                 227
pywinpty                0.5.7
PyYAML                  5.3.1
pyzmq                   20.0.0
regex                   2020.11.13
requests                2.25.1
requests-oauthlib       1.3.0
resampy                 0.2.2
rsa                     4.7
sacremoses              0.0.43
schedule                1.0.0
scikit-image            0.18.1
Send2Trash              1.5.0
sentencepiece           0.1.95
setuptools              51.3.3.post20210118
six                     1.15.0
SoundFile               0.10.3.post1
starlette               0.13.6
tabulate                0.8.9
tbb                     2020.3.254
termcolor               1.1.0
terminado               0.9.2
test-generator          0.1.1
testpath                0.4.4
tez                     0.1.2
threadpoolctl           2.1.0
tifffile                2021.1.14
toml                    0.10.1
tornado                 6.1
tqdm                    4.56.0
traitlets               5.0.5
transformers            4.3.2
typed-ast               1.4.2
typing-extensions       3.7.4.3
Unidecode               1.2.0
urllib3                 1.22
uvicorn                 0.13.3
watchgod                0.6
wcwidth                 0.2.5
webencodings            0.5.1
websockets              8.1
Werkzeug                0.16.0
wheel                   0.36.2
win-inet-pton           1.1.0
wincertstore            0.2
wrapt                   1.12.1
xlrd                    2.0.1
yacs                    0.1.8
yarl                    1.6.3
zipp                    3.4.0
